This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  29 JAN 2019 11:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**crf-parser.tex
(./crf-parser.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.138 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no S in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ) in font nullfont!
! Misplaced alignment tab character &.
l.141     S(i, j) &
                   = \sum_{A \in N} \alpha(A, i, j) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.141     S(i, j) &= \sum
                         _{A \in N} \alpha(A, i, j) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.142     S'(i, j) &
                    = \sum_{A \in N} \psi(A, i, j) \beta(A, i, j)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.143 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 129--144
[]
 []


Overfull \hbox (49.0418pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/n/10 ) 
=
 []


Overfull \hbox (109.6599pt too wide) in paragraph at lines 129--144
[][] [][] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/1
0 !
 []


Overfull \hbox (40.9951pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 CA; k; i \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.8016pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; j\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (43.26247pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; k; i \OMS/cmsy/m/n/10 ^^
@
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (41.14879pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; k; j\OT1/cmr/m/n/10 )[
] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (119.51237pt too wide) in paragraph at lines 129--144
[][] [][] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/1
0 !
 []


Overfull \hbox (52.35219pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 A; C; i; j; k\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (34.54257pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; j \OT1/cmr/m/n/10 +
 []


Overfull \hbox (21.63196pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; k\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (39.90343pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; i; k\OT1/cmr/m/n/10 )[
] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (134.88335pt too wide) in paragraph at lines 129--144
[][] [][] [][] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; k; j\OT1/
cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (43.26247pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; k; i \OMS/cmsy/m/n/10 ^^
@
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (41.14879pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; k; j\OT1/cmr/m/n/10 )[
] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (143.49046pt too wide) in paragraph at lines 129--144
[][] [][] [][] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; i; k\OT1/
cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (34.54257pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; j \OT1/cmr/m/n/10 +
 []


Overfull \hbox (21.63196pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; k\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (39.90343pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; i; k\OT1/cmr/m/n/10 )[
] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (110.9615pt too wide) in paragraph at lines 129--144
[][] [] [][] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; k; j\OT1/cm
r/m/n/10 ) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (49.75993pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; k; j\OT1/cmr/m/n/10 )[
] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (82.18428pt too wide) in paragraph at lines 129--144
[] [][] \OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; k; i \OMS/cmsy/m
/n/10 ^^@
 []


Overfull \hbox (14.72227pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 1)[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (119.56862pt too wide) in paragraph at lines 129--144
[][] [] [][] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; i; k\OT1/cm
r/m/n/10 ) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (48.51457pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; i; k\OT1/cmr/m/n/10 )[
] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (73.46439pt too wide) in paragraph at lines 129--144
[] [][] \OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; j \OT1/cmr/m/n/1
0 +
 []


Overfull \hbox (24.68753pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; k\OT1/cmr/m/n/10 )[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.99263pt too wide) in paragraph at lines 129--144
[][] \OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; j\OT1/cmr/m/n/10 
) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (31.7854pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; i \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (70.59975pt too wide) in paragraph at lines 129--144
[][] \OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; k\OT1/cmr/m/n/10 
) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (23.0655pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.85417pt too wide) in paragraph at lines 129--144
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; k\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (69.94606pt too wide) in paragraph at lines 129--144
[][] \OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/n/10
 )[] 
 []


Overfull \hbox (40.42722pt too wide) in paragraph at lines 129--144
\OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (108.871pt too wide) in paragraph at lines 129--144
[][] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/n/10
 )\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/n/10 
)$ 
 []

! Undefined control sequence.
l.146 \section
              {Related work}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 146--147
[] 
 []

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
