This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  29 APR 2019 23:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**crf-parser.tex
(./crf-parser.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
                  (A, i, j)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.470         &
               = \displaystyle\bigoplus_{B \in \Lambda} \displaystyle\bigopl...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.471           &
                 \qquad\oplus \displaystyle\bigoplus_{B \in \Lambda \setminu...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.471 ...s_{B \in \Lambda \setminus \{ \varnothing
                                                   \} } \displaystyle\bigopl...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.472         &
               = \omega(A, i, j) \otimes  \Bigg[ \displaystyle\bigoplus_{B \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.473           &
                 \qquad\oplus \displaystyle\bigoplus_{k=i+2}^{j-1} \displays...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.473 ...s_{B \in \Lambda \setminus \{ \varnothing
                                                   \} } \alpha(B,i,k) \otime...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.474         &
               = \omega(A, i, j) \otimes \Bigg[ \sigma(i,i+1) \otimes \sigma...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.475     \end{align*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.475     \end{align*}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.477     \begin{align*}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.478       \tilde
                  {\sigma}(i,k) = \displaystyle\bigoplus_{B \in \Lambda \set...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.478 ...s_{B \in \Lambda \setminus \{ \varnothing
                                                   \} } \alpha(A, i, k).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.479     \end{align*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.479     \end{align*}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 467--480
[]
 []


Overfull \hbox (49.29181pt too wide) in paragraph at lines 467--480
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (84.32793pt too wide) in paragraph at lines 467--480
[] [] \OML/cmm/m/it/10 !\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/n/1
0 ) \OMS/cmsy/m/n/10 

 []


Overfull \hbox (41.96663pt too wide) in paragraph at lines 467--480
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; i; i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 467--480
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 

 []


Overfull \hbox (33.29721pt too wide) in paragraph at lines 467--480
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.02382pt too wide) in paragraph at lines 467--480
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; j\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 467--480
\OMS/cmsy/m/n/10 ^^H
 []


Overfull \hbox (121.79965pt too wide) in paragraph at lines 467--480
[] [] [] \OML/cmm/m/it/10 !\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/
n/10 ) \OMS/cmsy/m/n/10 

 []


Overfull \hbox (47.93124pt too wide) in paragraph at lines 467--480
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; i; k\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 

 []


Overfull \hbox (40.61893pt too wide) in paragraph at lines 467--480
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; k; j\OT1/cmr/m/n/10 )[] 

 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 467--480
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.66338pt too wide) in paragraph at lines 467--480
\OML/cmm/m/it/10 !\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 

 []


Overfull \hbox (68.3774pt too wide) in paragraph at lines 467--480
[] [] \OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; i; i \OT1/cmr/m/n/
10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 467--480
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 

 []


Overfull \hbox (52.05098pt too wide) in paragraph at lines 467--480
[] \OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.02382pt too wide) in paragraph at lines 467--480
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; j\OT1/cmr/m/n/10 )[] 
